"Task Id","Task Title","PIC","Due Date","Priority","Status","Progress bar","Detail","Feedback","Action"
"clsj9wgnq000tgcg0o4p47pe2","Opening Outlet Baru","","2024-02-20T17:00:00.000Z","Normal","Idle","","","",""
"clspea2ns001ugcg0qtjkdi2d","Test Task","[email]","2024-02-19T17:00:00.000Z","High","Close","","","",""
"clssk2uo2001vgcg0a3ervh86","TASK BUAT MANAGER","[email]","2024-03-20T11:30:00.000Z","Normal","Idle","","","",""
"clswpf6td001m83rqrr18o7j8","Kontrol kebersihan booth dan area outlet 4
","[email]","2024-02-21T17:00:00.000Z","Normal","Open","","","",""
"clswpjkl9001r83rqbfw0qac1","Meeting Mingguan Keuangan dan gudang 8
","[email]","2024-02-22T17:00:00.000Z","Normal","Idle","","","",""
"clswprp24001s83rqx4ilercb","Menata Gudang Mingguan 8
","[email]","2024-02-22T17:00:00.000Z","Normal","Idle","","","",""
"clswpsipi001t83rqkszvrjec","Rencana Pembayaran 8
","[email]","2024-02-22T17:00:00.000Z","Normal","Open","","","",""
"clswpwo65001u83rqmo9xpaai","Melaksanakan kegiatan jumsih 8
","[email]","2024-02-23T17:00:00.000Z","Normal","Open","","","",""
"clswpxfuy001v83rqam0oj2nb","Stok Opname Mingguan 8
","[email]","2024-02-23T17:00:00.000Z","Normal","Open","","","",""
"clswpyxxt001w83rq8so1rjuc","Memamantau Kompetitor 2
","[email]","2024-02-27T17:00:00.000Z","Normal","Open","","","",""
"clswqerql001x83rq1k3qf96t","Membuat laporan mingguan 8
","[email]","2024-02-25T17:00:00.000Z","Normal","Open","","","",""